Date,"Cases Referred to the Prosecutor ","Cases Referred to the Prosecutor Error / Warning","Violent Cases Referred to the Prosecutor  ","Violent Cases Referred to the Prosecutor  Error / Warning","Property Cases Referred to the Prosecutor  ","Property Cases Referred to the Prosecutor  Error / Warning","Drug Cases Referred to the Prosecutor  ","Drug Cases Referred to the Prosecutor  Error / Warning","DUI Cases Referred to the Prosecutor  ","DUI Cases Referred to the Prosecutor  Error / Warning","Public Order Cases Referred to the Prosecutor  ","Public Order Cases Referred to the Prosecutor  Error / Warning","Criminal Traffic Cases Referred to the Prosecutor  ","Criminal Traffic Cases Referred to the Prosecutor  Error / Warning","Other Cases Referred to the Prosecutor  ","Other Cases Referred to the Prosecutor  Error / Warning","Cases Referred to the Prosecutor: Misdemeanors ","Cases Referred to the Prosecutor: Misdemeanors Error / Warning","Violent Misdemeanors Referred to the Prosecutor  ","Violent Misdemeanors Referred to the Prosecutor  Error / Warning","Property Misdemeanors Referred to the Prosecutor  ","Property Misdemeanors Referred to the Prosecutor  Error / Warning","Drug Misdemeanors Referred to the Prosecutor  ","Drug Misdemeanors Referred to the Prosecutor  Error / Warning","DUI Misdemeanors Referred to the Prosecutor  ","DUI Misdemeanors Referred to the Prosecutor  Error / Warning","Public Order Misdemeanors Referred to the Prosecutor  ","Public Order Misdemeanors Referred to the Prosecutor  Error / Warning","Criminal Traffic Misdemeanors Referred to the Prosecutor  ","Criminal Traffic Misdemeanors Referred to the Prosecutor  Error / Warning","Other Misdemeanors Referred to the Prosecutor  ","Other Misdemeanors Referred to the Prosecutor  Error / Warning","Cases Referred to the Prosecutor: Felonies ","Cases Referred to the Prosecutor: Felonies Error / Warning","Violent Felonies Referred to the Prosecutor  ","Violent Felonies Referred to the Prosecutor  Error / Warning","Property Felonies Referred to the Prosecutor  ","Property Felonies Referred to the Prosecutor  Error / Warning","Drug Felonies Referred to the Prosecutor  ","Drug Felonies Referred to the Prosecutor  Error / Warning","DUI Felonies Referred to the Prosecutor  ","DUI Felonies Referred to the Prosecutor  Error / Warning","Public Order Felonies Referred to the Prosecutor  ","Public Order Felonies Referred to the Prosecutor  Error / Warning","Criminal Traffic Felonies Referred to the Prosecutor  ","Criminal Traffic Felonies Referred to the Prosecutor  Error / Warning","Other Felonies Referred to the Prosecutor ","Other Felonies Referred to the Prosecutor Error / Warning"
Feb '20,584,,168,,89,,96,,36,,72,,108,,3,,396,,63,,54,,86,,32,,52,,102,,3,,179,,105,,35,,10,,2,,19,,2,,0,
Mar '20,577,,162,,149,,86,,35,,66,,72,,0,,420,,78,,104,,78,,33,,50,,71,,0,,154,,84,,44,,8,,2,,15,,0,,0,
Apr '20,395,,129,,99,,37,,28,,61,,30,,0,,252,,60,,53,,31,,25,,48,,30,,0,,137,,69,,46,,6,,3,,13,,0,,0,
May '20,534,,163,,93,,99,,28,,80,,63,,0,,361,,73,,48,,87,,28,,59,,62,,0,,171,,90,,45,,11,,0,,21,,1,,0,
Jun '20,519,,161,,135,,67,,24,,64,,61,,0,,341,,62,,88,,62,,23,,42,,60,,0,,173,,99,,46,,5,,1,,22,,0,,0,
Jul '20,531,,156,,154,,69,,27,,64,,52,,3,,360,,63,,106,,61,,27,,48,,49,,3,,170,,93,,48,,8,,0,,16,,2,,0,
Aug '20,569,,147,,124,,90,,36,,81,,75,,1,,390,,64,,68,,83,,33,,58,,71,,1,,174,,83,,56,,7,,3,,22,,1,,0,
Sep '20,471,,118,,138,,80,,31,,52,,44,,0,,334,,50,,94,,75,,30,,41,,40,,0,,134,,68,,44,,5,,0,,11,,3,,0,
Oct '20,491,,154,,123,,74,,32,,70,,28,,0,,302,,55,,80,,60,,32,,44,,25,,0,,181,,99,,43,,14,,0,,19,,3,,0,
Nov '20,408,,133,,92,,51,,19,,65,,42,,0,,257,,52,,43,,50,,18,,50,,40,,0,,147,,81,,49,,1,,1,,13,,2,,0,
Dec '20,542,,147,,168,,72,,36,,65,,43,,0,,358,,50,,108,,66,,35,,51,,43,,0,,179,,97,,58,,6,,1,,13,,0,,0,
Jan '21,507,,142,,140,,60,,30,,81,,45,,0,,317,,48,,72,,54,,30,,63,,45,,0,,190,,94,,68,,6,,0,,18,,0,,0,
Feb '21,399,,122,,92,,72,,28,,49,,30,,0,,246,,47,,41,,62,,26,,41,,28,,0,,149,,75,,51,,10,,1,,8,,1,,0,
Mar '21,619,,178,,142,,112,,54,,76,,45,,2,,396,,68,,64,,105,,52,,57,,45,,0,,221,,110,,78,,7,,2,,19,,0,,2,
Apr '21,500,,157,,106,,90,,38,,69,,33,,0,,315,,55,,57,,86,,36,,48,,31,,0,,183,,102,,48,,4,,2,,20,,2,,0,
May '21,445,,153,,102,,65,,39,,52,,27,,1,,257,,53,,41,,57,,38,,35,,27,,1,,187,,100,,61,,8,,1,,16,,0,,0,
Jun '21,627,,204,,128,,78,,60,,86,,55,,1,,387,,82,,62,,72,,57,,55,,50,,0,,239,,122,,66,,6,,2,,31,,5,,1,
Jul '21,521,,169,,89,,75,,41,,84,,40,,2,,307,,62,,32,,68,,40,,53,,39,,2,,207,,107,,56,,7,,1,,29,,1,,0,
Aug '21,617,,207,,114,,98,,36,,92,,50,,1,,384,,88,,55,,89,,34,,60,,45,,1,,227,,119,,57,,9,,2,,29,,4,,0,
Sep '21,545,,194,,89,,94,,39,,76,,42,,2,,340,,77,,49,,84,,36,,53,,35,,1,,204,,117,,40,,10,,3,,23,,6,,1,
Oct '21,489,,149,,102,,59,,39,,78,,50,,1,,323,,58,,56,,53,,38,,60,,49,,1,,163,,91,,46,,6,,1,,17,,0,,0,
Nov '21,523,,181,,124,,52,,37,,88,,30,,2,,325,,75,,63,,50,,35,,66,,28,,2,,193,,106,,61,,2,,1,,20,,1,,0,
Dec '21,567,,166,,123,,79,,54,,84,,47,,0,,366,,71,,54,,74,,50,,62,,47,,0,,200,,95,,69,,5,,4,,21,,0,,0,
Jan '22,408,,151,,72,,56,,34,,56,,28,,1,,234,,49,,25,,52,,34,,41,,25,,1,,171,,102,,47,,4,,0,,14,,2,,0,
Feb '22,340,,122,,97,,41,,20,,43,,15,,0,,187,,40,,53,,36,,20,,28,,10,,0,,152,,82,,44,,5,,0,,14,,5,,0,